StartDate,MeasureDate,Timepoint,Time,Day,Slide,Quadrant,Sample,Colony,Parent.Site,Total.Juveniles,Diversity.Type,Tank,Survivorship,Polyps,Fusion.Partners,Fusion,Colonies,Community,Richness
8/4/18,8/4/18,Initial,0,0,JS-43,1,JS-43-1,742-F,F,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/6/18,Mid,1,2,JS-43,1,JS-43-1,742-F,F,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/10/18,Mid,5,6,JS-43,1,JS-43-1,742-F,F,1,Individual,Tank20,1,1,0,0,1,Individual,1
8/4/18,8/14/18,Final,10,10,JS-43,1,JS-43-1,742-F,F,1,Individual,Tank20,1,3,0,0,1,Individual,1
8/4/18,8/4/18,Initial,0,0,JS-44,1,JS-44-1,801-47,47,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/6/18,Mid,1,2,JS-44,1,JS-44-1,801-47,47,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/10/18,Mid,5,6,JS-44,1,JS-44-1,801-47,47,1,Individual,Tank20,1,1,0,0,1,Individual,1
8/4/18,8/14/18,Final,10,10,JS-44,1,JS-44-1,801-47,47,1,Individual,Tank20,1,2,0,0,1,Individual,1
8/4/18,8/4/18,Initial,0,0,JS-45,1,JS-45-1,806-42,42,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/6/18,Mid,1,2,JS-45,1,JS-45-1,806-42,42,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/10/18,Mid,5,6,JS-45,1,JS-45-1,806-42,42,1,Individual,Tank20,1,1,0,0,1,Individual,1
8/4/18,8/14/18,Final,10,10,JS-45,1,JS-45-1,806-42,42,1,Individual,Tank20,1,2,0,0,1,Individual,1
8/4/18,8/4/18,Initial,0,0,JS-46,1,JS-46-1,806-42,42,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/6/18,Mid,1,2,JS-46,1,JS-46-1,806-42,42,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/10/18,Mid,5,6,JS-46,1,JS-46-1,806-42,42,1,Individual,Tank20,1,1,0,0,1,Individual,1
8/4/18,8/14/18,Final,10,10,JS-46,1,JS-46-1,806-42,42,1,Individual,Tank20,1,2,0,0,1,Individual,1
8/4/18,8/4/18,Initial,0,0,JS-47,1,JS-47-1,806-42,42,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/6/18,Mid,1,2,JS-47,1,JS-47-1,806-42,42,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/10/18,Mid,5,6,JS-47,1,JS-47-1,806-42,42,1,Individual,Tank20,1,1,0,0,1,Individual,1
8/4/18,8/14/18,Final,10,10,JS-47,1,JS-47-1,806-42,42,1,Individual,Tank20,1,1,0,0,1,Individual,1
8/4/18,8/4/18,Initial,0,0,JS-48,1,JS-48-1,823-1,1,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/6/18,Mid,1,2,JS-48,1,JS-48-1,823-1,1,1,Individual,Tank24,1,1,0,0,1,Individual,1
8/4/18,8/10/18,Mid,5,6,JS-48,1,JS-48-1,823-1,1,1,Individual,Tank20,1,5,0,0,1,Individual,1
8/4/18,8/14/18,Final,10,10,JS-48,1,JS-48-1,823-1,1,1,Individual,Tank20,1,8,0,0,1,Individual,1
7/30/18,7/30/18,Initial,0,0,JS-5,1,JS-5-1,741-F,F,1,Individual,Tank24,1,1,0,0,1,Individual,1
7/30/18,8/1/18,Mid,1,2,JS-5,1,JS-5-1,741-F,F,1,Individual,Tank24,1,1,0,0,1,Individual,1
7/30/18,8/8/18,Mid,10,9,JS-5,1,JS-5-1,741-F,F,1,Individual,Tank20,1,1,0,0,1,Individual,1
7/30/18,8/14/18,Final,15,15,JS-5,1,JS-5-1,741-F,F,1,Individual,Tank20,1,4,0,0,1,Individual,1
7/31/18,7/31/18,Initial,0,0,JS-6,1,JS-6-1,804-42,42,1,Individual,Tank21,1,1,0,0,1,Individual,1
7/31/18,8/1/18,Mid,1,1,JS-6,1,JS-6-1,804-42,42,1,Individual,Tank21,0,NA,0,0,1,Individual,1
7/31/18,8/8/18,Mid,10,8,JS-6,1,JS-6-1,804-42,42,1,Individual,Tank24,0,NA,0,0,1,Individual,1
7/31/18,8/14/18,Final,15,14,JS-6,1,JS-6-1,804-42,42,1,Individual,Tank24,0,NA,0,0,1,Individual,1
7/31/18,7/31/18,Initial,0,0,JS-7,1,JS-7-1,804-42,42,1,Individual,Tank21,1,1,0,0,1,Individual,1
7/31/18,8/1/18,Mid,1,1,JS-7,1,JS-7-1,804-42,42,1,Individual,Tank21,0,NA,0,0,1,Individual,1
7/31/18,8/8/18,Mid,10,8,JS-7,1,JS-7-1,804-42,42,1,Individual,Tank24,0,NA,0,0,1,Individual,1
7/31/18,8/14/18,Final,15,14,JS-7,1,JS-7-1,804-42,42,1,Individual,Tank24,0,NA,0,0,1,Individual,1
7/31/18,7/31/18,Initial,0,0,JS-8,1,JS-8-1,804-42,42,1,Individual,Tank21,1,1,0,0,1,Individual,1
7/31/18,8/1/18,Mid,1,1,JS-8,1,JS-8-1,804-42,42,1,Individual,Tank21,0,NA,0,0,1,Individual,1
7/31/18,8/8/18,Mid,10,8,JS-8,1,JS-8-1,804-42,42,1,Individual,Tank24,0,NA,0,0,1,Individual,1
7/31/18,8/14/18,Final,15,14,JS-8,1,JS-8-1,804-42,42,1,Individual,Tank24,0,NA,0,0,1,Individual,1
7/31/18,7/31/18,Initial,0,0,JS-9,1,JS-9-1,841-47,47,1,Individual,Tank21,1,1,0,0,1,Individual,1
7/31/18,8/1/18,Mid,1,1,JS-9,1,JS-9-1,841-47,47,1,Individual,Tank21,1,1,0,0,1,Individual,1
7/31/18,8/8/18,Mid,10,8,JS-9,1,JS-9-1,841-47,47,1,Individual,Tank24,1,3,0,0,1,Individual,1
7/31/18,8/14/18,Final,15,14,JS-9,1,JS-9-1,841-47,47,1,Individual,Tank24,1,5,0,0,1,Individual,1
8/7/18,8/7/18,Initial,0,0,AN-10,1,AN-10-1,807-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/7/18,Mid,1,1,AN-10,1,AN-10-1,807-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/10/18,Mid,5,3,AN-10,1,AN-10-1,807-42,42,2,Non-Self,Tank22,1,1,1,1,2,Multiple,2
8/7/18,8/14/18,Final,10,7,AN-10,1,AN-10-1,807-42,42,2,Non-Self,Tank22,1,4,1,1,2,Multiple,2
8/7/18,8/7/18,Initial,0,0,AN-10,2,AN-10-2,806-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/7/18,Mid,1,1,AN-10,2,AN-10-2,806-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/10/18,Mid,5,3,AN-10,2,AN-10-2,806-42,42,2,Non-Self,Tank22,1,1,1,1,2,Multiple,2
8/7/18,8/14/18,Final,10,7,AN-10,2,AN-10-2,806-42,42,2,Non-Self,Tank22,1,1,1,1,2,Multiple,2
8/6/18,8/6/18,Initial,0,0,AN-3,1,AN-3-1,743-13,13,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/6/18,8/6/18,Mid,1,1,AN-3,1,AN-3-1,743-13,13,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/6/18,8/10/18,Mid,5,4,AN-3,1,AN-3-1,743-13,13,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/6/18,8/14/18,Final,10,8,AN-3,1,AN-3-1,743-13,13,2,Non-Self,Tank23,1,2,1,1,2,Multiple,2
8/6/18,8/6/18,Initial,0,0,AN-3,2,AN-3-2,744-1,1,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/6/18,8/6/18,Mid,1,1,AN-3,2,AN-3-2,744-1,1,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/6/18,8/10/18,Mid,5,4,AN-3,2,AN-3-2,744-1,1,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/6/18,8/14/18,Final,10,8,AN-3,2,AN-3-2,744-1,1,2,Non-Self,Tank23,1,2,1,1,2,Multiple,2
8/7/18,8/7/18,Initial,0,0,AN-9,1,AN-9-1,807-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/7/18,Mid,1,1,AN-9,1,AN-9-1,807-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/10/18,Mid,5,3,AN-9,1,AN-9-1,807-42,42,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/7/18,8/14/18,Final,10,7,AN-9,1,AN-9-1,807-42,42,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/7/18,8/7/18,Initial,0,0,AN-9,2,AN-9-2,806-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/7/18,Mid,1,1,AN-9,2,AN-9-2,806-42,42,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/7/18,8/10/18,Mid,5,3,AN-9,2,AN-9-2,806-42,42,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/7/18,8/14/18,Final,10,7,AN-9,2,AN-9-2,806-42,42,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
7/30/18,7/30/18,Initial,0,0,JN-1,1,JN-1-1,813-25,25,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/1/18,Mid,1,2,JN-1,1,JN-1-1,813-25,25,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/8/18,Mid,10,9,JN-1,1,JN-1-1,813-25,25,2,Non-Self,Tank20,1,3,1,1,2,Multiple,2
7/30/18,8/14/18,Final,15,15,JN-1,1,JN-1-1,813-25,25,2,Non-Self,Tank20,1,3,1,1,2,Multiple,2
7/30/18,7/30/18,Initial,0,0,JN-1,2,JN-1-2,831-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/1/18,Mid,1,2,JN-1,2,JN-1-2,831-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/8/18,Mid,10,9,JN-1,2,JN-1-2,831-47,47,2,Non-Self,Tank20,1,4,1,1,2,Multiple,2
7/30/18,8/14/18,Final,15,15,JN-1,2,JN-1-2,831-47,47,2,Non-Self,Tank20,1,5,1,1,2,Multiple,2
8/1/18,8/1/18,Initial,0,0,JN-14,1,JN-14-1,742-F,F,2,Non-Self,Tank19,1,1,0,0,2,Multiple,1
8/1/18,8/2/18,Mid,1,1,JN-14,1,JN-14-1,742-F,F,2,Non-Self,Tank19,1,1,0,0,2,Multiple,1
8/1/18,8/9/18,Mid,10,8,JN-14,1,JN-14-1,742-F,F,2,Non-Self,Tank21,1,3,1,1,2,Multiple,1
8/1/18,8/14/18,Final,15,13,JN-14,1,JN-14-1,742-F,F,2,Non-Self,Tank21,1,4,1,1,2,Multiple,1
8/1/18,8/1/18,Initial,0,0,JN-14,2,JN-14-2,801-47,47,2,Non-Self,Tank19,1,1,0,0,2,Multiple,1
8/1/18,8/2/18,Mid,1,1,JN-14,2,JN-14-2,801-47,47,2,Non-Self,Tank19,1,1,0,0,2,Multiple,1
8/1/18,8/9/18,Mid,10,8,JN-14,2,JN-14-2,801-47,47,2,Non-Self,Tank21,1,3,1,1,2,Multiple,1
8/1/18,8/14/18,Final,15,13,JN-14,2,JN-14-2,801-47,47,2,Non-Self,Tank21,1,4,1,1,2,Multiple,1
8/2/18,8/2/18,Initial,0,0,JN-15,1,JN-15-1,803-1,1,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/2/18,8/3/18,Mid,1,1,JN-15,1,JN-15-1,803-1,1,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/2/18,8/9/18,Mid,10,7,JN-15,1,JN-15-1,803-1,1,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
8/2/18,8/14/18,Final,15,12,JN-15,1,JN-15-1,803-1,1,2,Non-Self,Tank23,1,6,0,0,2,Multiple,2
8/2/18,8/2/18,Initial,0,0,JN-15,2,JN-15-2,823-1,1,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/2/18,8/3/18,Mid,1,1,JN-15,2,JN-15-2,823-1,1,2,Non-Self,Tank17,1,1,0,0,2,Multiple,2
8/2/18,8/9/18,Mid,10,7,JN-15,2,JN-15-2,823-1,1,2,Non-Self,Tank23,0,NA,0,0,2,Multiple,2
8/2/18,8/14/18,Final,15,12,JN-15,2,JN-15-2,823-1,1,2,Non-Self,Tank23,0,NA,0,0,2,Multiple,2
7/30/18,7/30/18,Initial,0,0,JN-2,1,JN-2-1,813-25,25,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/1/18,Mid,1,2,JN-2,1,JN-2-1,813-25,25,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/8/18,Mid,10,9,JN-2,1,JN-2-1,813-25,25,2,Non-Self,Tank20,0,NA,0,0,2,Multiple,2
7/30/18,8/14/18,Final,15,15,JN-2,1,JN-2-1,813-25,25,2,Non-Self,Tank20,0,NA,0,0,2,Multiple,2
7/30/18,7/30/18,Initial,0,0,JN-2,2,JN-2-2,741-F,F,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/1/18,Mid,1,2,JN-2,2,JN-2-2,741-F,F,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
7/30/18,8/8/18,Mid,10,9,JN-2,2,JN-2-2,741-F,F,2,Non-Self,Tank20,0,NA,0,0,2,Multiple,2
7/30/18,8/14/18,Final,15,15,JN-2,2,JN-2-2,741-F,F,2,Non-Self,Tank20,0,NA,0,0,2,Multiple,2
8/3/18,8/3/18,Initial,0,0,JN-21,1,JN-21-1,806-42,42,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/4/18,Mid,1,1,JN-21,1,JN-21-1,806-42,42,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/9/18,Mid,5,6,JN-21,1,JN-21-1,806-42,42,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/3/18,8/14/18,Final,10,11,JN-21,1,JN-21-1,806-42,42,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/3/18,8/3/18,Initial,0,0,JN-21,2,JN-21-2,813-25,25,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/4/18,Mid,1,1,JN-21,2,JN-21-2,813-25,25,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/9/18,Mid,5,6,JN-21,2,JN-21-2,813-25,25,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/3/18,8/14/18,Final,10,11,JN-21,2,JN-21-2,813-25,25,2,Non-Self,Tank22,0,NA,0,0,2,Multiple,2
8/3/18,8/3/18,Initial,0,0,JN-22,1,JN-22-1,815-25,25,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/4/18,Mid,1,1,JN-22,1,JN-22-1,815-25,25,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/9/18,Mid,5,6,JN-22,1,JN-22-1,815-25,25,2,Non-Self,Tank22,1,1,1,1,2,Multiple,2
8/3/18,8/14/18,Final,10,11,JN-22,1,JN-22-1,815-25,25,2,Non-Self,Tank22,0,NA,1,1,2,Multiple,2
8/3/18,8/3/18,Initial,0,0,JN-22,2,JN-22-2,807-42,42,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/4/18,Mid,1,1,JN-22,2,JN-22-2,807-42,42,2,Non-Self,Tank21,1,1,0,0,2,Multiple,2
8/3/18,8/9/18,Mid,5,6,JN-22,2,JN-22-2,807-42,42,2,Non-Self,Tank22,1,4,1,1,2,Multiple,2
8/3/18,8/14/18,Final,10,11,JN-22,2,JN-22-2,807-42,42,2,Non-Self,Tank22,1,6,1,1,2,Multiple,2
8/4/18,8/4/18,Initial,0,0,JN-24,1,JN-24-1,823-1,1,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/6/18,Mid,1,2,JN-24,1,JN-24-1,823-1,1,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/10/18,Mid,5,6,JN-24,1,JN-24-1,823-1,1,2,Non-Self,Tank20,1,6,0,0,2,Multiple,2
8/4/18,8/14/18,Final,10,10,JN-24,1,JN-24-1,823-1,1,2,Non-Self,Tank20,1,7,1,1,2,Multiple,2
8/4/18,8/4/18,Initial,0,0,JN-24,2,JN-24-2,801-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/6/18,Mid,1,2,JN-24,2,JN-24-2,801-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/10/18,Mid,5,6,JN-24,2,JN-24-2,801-47,47,2,Non-Self,Tank20,1,1,0,0,2,Multiple,2
8/4/18,8/14/18,Final,10,10,JN-24,2,JN-24-2,801-47,47,2,Non-Self,Tank20,1,4,1,1,2,Multiple,2
8/4/18,8/4/18,Initial,0,0,JN-25,1,JN-25-1,821-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/6/18,Mid,1,2,JN-25,1,JN-25-1,821-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/10/18,Mid,5,6,JN-25,1,JN-25-1,821-47,47,2,Non-Self,Tank20,1,3,1,1,2,Multiple,2
8/4/18,8/14/18,Final,10,10,JN-25,1,JN-25-1,821-47,47,2,Non-Self,Tank20,1,5,1,1,2,Multiple,2
8/4/18,8/4/18,Initial,0,0,JN-25,2,JN-25-2,803-42,42,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/6/18,Mid,1,2,JN-25,2,JN-25-2,803-42,42,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/10/18,Mid,5,6,JN-25,2,JN-25-2,803-42,42,2,Non-Self,Tank20,1,3,1,1,2,Multiple,2
8/4/18,8/14/18,Final,10,10,JN-25,2,JN-25-2,803-42,42,2,Non-Self,Tank20,1,3,1,1,2,Multiple,2
8/4/18,8/4/18,Initial,0,0,JN-27,1,JN-27-1,821-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/6/18,Mid,1,2,JN-27,1,JN-27-1,821-47,47,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/10/18,Mid,5,6,JN-27,1,JN-27-1,821-47,47,2,Non-Self,Tank20,1,3,0,0,2,Multiple,2
8/4/18,8/14/18,Final,10,10,JN-27,1,JN-27-1,821-47,47,2,Non-Self,Tank20,1,4,1,1,2,Multiple,2
8/4/18,8/4/18,Initial,0,0,JN-27,2,JN-27-2,806-42,42,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/6/18,Mid,1,2,JN-27,2,JN-27-2,806-42,42,2,Non-Self,Tank24,1,1,0,0,2,Multiple,2
8/4/18,8/10/18,Mid,5,6,JN-27,2,JN-27-2,806-42,42,2,Non-Self,Tank20,1,1,0,0,2,Multiple,2
8/4/18,8/14/18,Final,10,10,JN-27,2,JN-27-2,806-42,42,2,Non-Self,Tank20,1,3,1,1,2,Multiple,2
7/31/18,7/31/18,Initial,0,0,JN-7,1,JN-7-1,812-25,25,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
7/31/18,8/1/18,Mid,1,1,JN-7,1,JN-7-1,812-25,25,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
7/31/18,8/8/18,Mid,10,8,JN-7,1,JN-7-1,812-25,25,2,Non-Self,Tank24,0,NA,0,0,2,Multiple,2
7/31/18,8/14/18,Final,15,14,JN-7,1,JN-7-1,812-25,25,2,Non-Self,Tank24,0,NA,0,0,2,Multiple,2
7/31/18,7/31/18,Initial,0,0,JN-7,3,JN-7-2,841-47,47,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
7/31/18,8/1/18,Mid,1,1,JN-7,3,JN-7-2,841-47,47,2,Non-Self,Tank23,1,1,0,0,2,Multiple,2
7/31/18,8/8/18,Mid,10,8,JN-7,3,JN-7-2,841-47,47,2,Non-Self,Tank24,0,NA,0,0,2,Multiple,2
7/31/18,8/14/18,Final,15,14,JN-7,3,JN-7-2,841-47,47,2,Non-Self,Tank24,0,NA,0,0,2,Multiple,2
8/6/18,8/6/18,Initial,0,0,AN-4,1,AN-4-1,744-1,1,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-4,1,AN-4-1,744-1,1,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-4,1,AN-4-1,744-1,1,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-4,1,AN-4-1,744-1,1,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-4,2,AN-4-2,807-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-4,2,AN-4-2,807-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-4,2,AN-4-2,807-42,42,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-4,2,AN-4-2,807-42,42,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-4,3,AN-4-3,802-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-4,3,AN-4-3,802-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-4,3,AN-4-3,802-42,42,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-4,3,AN-4-3,802-42,42,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-5,1,AN-5-1,806-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-5,1,AN-5-1,806-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-5,1,AN-5-1,806-42,42,3,Non-Self,Tank23,1,1,1,1,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-5,1,AN-5-1,806-42,42,3,Non-Self,Tank23,1,1,1,1,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-5,2,AN-5-2,807-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-5,2,AN-5-2,807-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-5,2,AN-5-2,807-42,42,3,Non-Self,Tank23,1,1,1,1,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-5,2,AN-5-2,807-42,42,3,Non-Self,Tank23,1,2,1,1,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-5,3,AN-5-3,802-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-5,3,AN-5-3,802-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-5,3,AN-5-3,802-42,42,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-5,3,AN-5-3,802-42,42,3,Non-Self,Tank23,0,NA,0,0,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-6,1,AN-6-1,802-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-6,1,AN-6-1,802-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-6,1,AN-6-1,802-42,42,3,Non-Self,Tank23,1,2,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-6,1,AN-6-1,802-42,42,3,Non-Self,Tank23,1,4,0,0,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-6,2,AN-6-2,807-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-6,2,AN-6-2,807-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-6,2,AN-6-2,807-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-6,2,AN-6-2,807-42,42,3,Non-Self,Tank23,1,2,0,0,3,Multiple,3
8/6/18,8/6/18,Initial,0,0,AN-6,3,AN-6-3,806-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/6/18,Mid,1,1,AN-6,3,AN-6-3,806-42,42,3,Non-Self,Tank17,1,1,0,0,3,Multiple,3
8/6/18,8/10/18,Mid,5,4,AN-6,3,AN-6-3,806-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/6/18,8/14/18,Final,10,8,AN-6,3,AN-6-3,806-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/7/18,Initial,0,0,AN-7,1,AN-7-1,742-F,F,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/7/18,Mid,1,1,AN-7,1,AN-7-1,742-F,F,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/10/18,Mid,5,3,AN-7,1,AN-7-1,742-F,F,3,Non-Self,Tank22,0,NA,0,0,3,Multiple,3
8/7/18,8/14/18,Final,10,7,AN-7,1,AN-7-1,742-F,F,3,Non-Self,Tank22,0,NA,0,0,3,Multiple,3
8/7/18,8/7/18,Initial,0,0,AN-7,2,AN-7-2,806-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/7/18,Mid,1,1,AN-7,2,AN-7-2,806-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/10/18,Mid,5,3,AN-7,2,AN-7-2,806-42,42,3,Non-Self,Tank22,0,NA,0,0,3,Multiple,3
8/7/18,8/14/18,Final,10,7,AN-7,2,AN-7-2,806-42,42,3,Non-Self,Tank22,0,NA,0,0,3,Multiple,3
8/7/18,8/7/18,Initial,0,0,AN-7,3,AN-7-3,807-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/7/18,Mid,1,1,AN-7,3,AN-7-3,807-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/10/18,Mid,5,3,AN-7,3,AN-7-3,807-42,42,3,Non-Self,Tank22,1,1,0,0,3,Multiple,3
8/7/18,8/14/18,Final,10,7,AN-7,3,AN-7-3,807-42,42,3,Non-Self,Tank22,1,2,0,0,3,Multiple,3
8/7/18,8/7/18,Initial,0,0,AN-8,1,AN-8-1,806-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/7/18,Mid,1,1,AN-8,1,AN-8-1,806-42,42,3,Non-Self,Tank23,1,1,0,0,3,Multiple,3
8/7/18,8/10/18,Mid,5,3,AN-8,1,AN-8-1,806-42,42,3,Non-Self,Tank22,0,NA,0,0,3,Multiple,3
8/7/18,8/14/18,Final,10,7,AN-8,1,AN-8-1,806-42,42,3,Non-Self,Tank22,0,NA,0,0,3,Multiple,3
